ItemData[109725] = {}
ItemData[109725]["rppm"] = 0
ItemData[109725]["chance"] = 45
ItemData[109743] = {}
ItemData[109743]["rppm"] = 0
ItemData[109743]["chance"] = 15
ItemData[109745] = {}
ItemData[109745]["rppm"] = 0
ItemData[109745]["chance"] = 15
ItemData[109748] = {}
ItemData[109748]["rppm"] = 0
ItemData[109748]["chance"] = 101
ItemData[109750] = {}
ItemData[109750]["rppm"] = 0
ItemData[109750]["chance"] = 101
ItemData[109753] = {}
ItemData[109753]["rppm"] = 0
ItemData[109753]["chance"] = 15
ItemData[109755] = {}
ItemData[109755]["rppm"] = 0
ItemData[109755]["chance"] = 15
ItemData[109775] = {}
ItemData[109775]["rppm"] = 0
ItemData[109775]["chance"] = 15
ItemData[109777] = {}
ItemData[109777]["rppm"] = 0
ItemData[109777]["chance"] = 15
ItemData[109780] = {}
ItemData[109780]["rppm"] = 0
ItemData[109780]["chance"] = 101
ItemData[109782] = {}
ItemData[109782]["rppm"] = 0
ItemData[109782]["chance"] = 101
ItemData[109785] = {}
ItemData[109785]["rppm"] = 0
ItemData[109785]["chance"] = 100
ItemData[109786] = {}
ItemData[109786]["rppm"] = 0
ItemData[109786]["chance"] = 100
ItemData[109788] = {}
ItemData[109788]["rppm"] = 0
ItemData[109788]["chance"] = 15
ItemData[109790] = {}
ItemData[109790]["rppm"] = 0
ItemData[109790]["chance"] = 15
ItemData[109793] = {}
ItemData[109793]["rppm"] = 0
ItemData[109793]["chance"] = 101
ItemData[109795] = {}
ItemData[109795]["rppm"] = 0
ItemData[109795]["chance"] = 101
ItemData[109799] = {}
ItemData[109799]["rppm"] = 0
ItemData[109799]["chance"] = 45
ItemData[109801] = {}
ItemData[109801]["rppm"] = 0
ItemData[109801]["chance"] = 45
ItemData[109803] = {}
ItemData[109803]["rppm"] = 0
ItemData[109803]["chance"] = 15
ItemData[109805] = {}
ItemData[109805]["rppm"] = 0
ItemData[109805]["chance"] = 15
ItemData[109811] = {}
ItemData[109811]["rppm"] = 0
ItemData[109811]["chance"] = 101
ItemData[109813] = {}
ItemData[109813]["rppm"] = 0
ItemData[109813]["chance"] = 101
ItemData[109823] = {}
ItemData[109823]["rppm"] = 0
ItemData[109823]["chance"] = 10
ItemData[109826] = {}
ItemData[109826]["rppm"] = 0
ItemData[109826]["chance"] = 10
ItemData[109829] = {}
ItemData[109829]["rppm"] = 0
ItemData[109829]["chance"] = 15
ItemData[109832] = {}
ItemData[109832]["rppm"] = 0
ItemData[109832]["chance"] = 15
ItemData[109839] = {}
ItemData[109839]["rppm"] = 0
ItemData[109839]["chance"] = 2
ItemData[109841] = {}
ItemData[109841]["rppm"] = 0
ItemData[109841]["chance"] = 2
ItemData[109843] = {}
ItemData[109843]["rppm"] = 0
ItemData[109843]["chance"] = 15
ItemData[109846] = {}
ItemData[109846]["rppm"] = 0
ItemData[109846]["chance"] = 15
ItemData[109848] = {}
ItemData[109848]["rppm"] = 0
ItemData[109848]["chance"] = 15
ItemData[109850] = {}
ItemData[109850]["rppm"] = 0
ItemData[109850]["chance"] = 15
ItemData[109853] = {}
ItemData[109853]["rppm"] = 0
ItemData[109853]["chance"] = 15
ItemData[109855] = {}
ItemData[109855]["rppm"] = 0
ItemData[109855]["chance"] = 15
ItemData[109857] = {}
ItemData[109857]["rppm"] = 0
ItemData[109857]["chance"] = 15
ItemData[109859] = {}
ItemData[109859]["rppm"] = 0
ItemData[109859]["chance"] = 15
ItemData[109860] = {}
ItemData[109860]["rppm"] = 0
ItemData[109860]["chance"] = 101
ItemData[109862] = {}
ItemData[109862]["rppm"] = 0
ItemData[109862]["chance"] = 15
ItemData[109863] = {}
ItemData[109863]["rppm"] = 0
ItemData[109863]["chance"] = 101
ItemData[109865] = {}
ItemData[109865]["rppm"] = 0
ItemData[109865]["chance"] = 15
ItemData[109866] = {}
ItemData[109866]["rppm"] = 0
ItemData[109866]["chance"] = 7
ItemData[109873] = {}
ItemData[109873]["rppm"] = 0
ItemData[109873]["chance"] = 7
ItemData[109941] = {}
ItemData[109941]["rppm"] = 0
ItemData[109941]["chance"] = 101
ItemData[109949] = {}
ItemData[109949]["rppm"] = 0
ItemData[109949]["chance"] = 100
ItemData[109955] = {}
ItemData[109955]["rppm"] = 0
ItemData[109955]["chance"] = 101
ItemData[109959] = {}
ItemData[109959]["rppm"] = 0
ItemData[109959]["chance"] = 101
ItemData[109993] = {}
ItemData[109993]["rppm"] = 0
ItemData[109993]["chance"] = 101
ItemData[109994] = {}
ItemData[109994]["rppm"] = 0
ItemData[109994]["chance"] = 101
ItemData[111673] = {}
ItemData[111673]["rppm"] = 0
ItemData[111673]["chance"] = 101
ItemData[112042] = {}
ItemData[112042]["rppm"] = 0
ItemData[112042]["chance"] = 101
ItemData[114052] = {}
ItemData[114052]["rppm"] = 0
ItemData[114052]["chance"] = 100
ItemData[114108] = {}
ItemData[114108]["rppm"] = 0
ItemData[114108]["chance"] = 100
ItemData[114250] = {}
ItemData[114250]["rppm"] = 0
ItemData[114250]["chance"] = 101
ItemData[114255] = {}
ItemData[114255]["rppm"] = 0
ItemData[114255]["chance"] = 101
ItemData[114282] = {}
ItemData[114282]["rppm"] = 0
ItemData[114282]["chance"] = 101
ItemData[115078] = {}
ItemData[115078]["rppm"] = 0
ItemData[115078]["chance"] = 100
ItemData[115176] = {}
ItemData[115176]["rppm"] = 0
ItemData[115176]["chance"] = 100
ItemData[115181] = {}
ItemData[115181]["rppm"] = 0
ItemData[115181]["chance"] = 101
ItemData[115288] = {}
ItemData[115288]["rppm"] = 0
ItemData[115288]["chance"] = 101
ItemData[115357] = {}
ItemData[115357]["rppm"] = 0
ItemData[115357]["chance"] = 101
ItemData[115750] = {}
ItemData[115750]["rppm"] = 0
ItemData[115750]["chance"] = 101
ItemData[115768] = {}
ItemData[115768]["rppm"] = 0
ItemData[115768]["chance"] = 100
ItemData[115804] = {}
ItemData[115804]["rppm"] = 0
ItemData[115804]["chance"] = 101
ItemData[115943] = {}
ItemData[115943]["rppm"] = 0
ItemData[115943]["chance"] = 100
ItemData[115946] = {}
ItemData[115946]["rppm"] = 0
ItemData[115946]["chance"] = 100
ItemData[116092] = {}
ItemData[116092]["rppm"] = 0
ItemData[116092]["chance"] = 100
ItemData[116095] = {}
ItemData[116095]["rppm"] = 0
ItemData[116095]["chance"] = 100
ItemData[116189] = {}
ItemData[116189]["rppm"] = 0
ItemData[116189]["chance"] = 101
ItemData[116267] = {}
ItemData[116267]["rppm"] = 0
ItemData[116267]["chance"] = 101
ItemData[116645] = {}
ItemData[116645]["rppm"] = 0
ItemData[116645]["chance"] = 100
ItemData[116660] = {}
ItemData[116660]["rppm"] = 0
ItemData[116660]["chance"] = 101
ItemData[116680] = {}
ItemData[116680]["rppm"] = 0
ItemData[116680]["chance"] = 100
ItemData[116706] = {}
ItemData[116706]["rppm"] = 0
ItemData[116706]["chance"] = 100
ItemData[116720] = {}
ItemData[116720]["rppm"] = 0
ItemData[116720]["chance"] = 101
ItemData[116721] = {}
ItemData[116721]["rppm"] = 0
ItemData[116721]["chance"] = 101
ItemData[116722] = {}
ItemData[116722]["rppm"] = 0
ItemData[116722]["chance"] = 101
ItemData[116723] = {}
ItemData[116723]["rppm"] = 0
ItemData[116723]["chance"] = 101
ItemData[116724] = {}
ItemData[116724]["rppm"] = 0
ItemData[116724]["chance"] = 101
ItemData[116768] = {}
ItemData[116768]["rppm"] = 0
ItemData[116768]["chance"] = 100
ItemData[117526] = {}
ItemData[117526]["rppm"] = 0
ItemData[117526]["chance"] = 101
ItemData[117642] = {}
ItemData[117642]["rppm"] = 0
ItemData[117642]["chance"] = 101
ItemData[117643] = {}
ItemData[117643]["rppm"] = 0
ItemData[117643]["chance"] = 101
ItemData[117644] = {}
ItemData[117644]["rppm"] = 0
ItemData[117644]["chance"] = 101
ItemData[117645] = {}
ItemData[117645]["rppm"] = 0
ItemData[117645]["chance"] = 101
ItemData[117646] = {}
ItemData[117646]["rppm"] = 0
ItemData[117646]["chance"] = 101
ItemData[117647] = {}
ItemData[117647]["rppm"] = 0
ItemData[117647]["chance"] = 101
ItemData[117648] = {}
ItemData[117648]["rppm"] = 0
ItemData[117648]["chance"] = 101
ItemData[117649] = {}
ItemData[117649]["rppm"] = 0
ItemData[117649]["chance"] = 101
ItemData[117650] = {}
ItemData[117650]["rppm"] = 0
ItemData[117650]["chance"] = 101
ItemData[117651] = {}
ItemData[117651]["rppm"] = 0
ItemData[117651]["chance"] = 101
ItemData[117828] = {}
ItemData[117828]["rppm"] = 0
ItemData[117828]["chance"] = 100
ItemData[117906] = {}
ItemData[117906]["rppm"] = 0
ItemData[117906]["chance"] = 100
ItemData[117907] = {}
ItemData[117907]["rppm"] = 0
ItemData[117907]["chance"] = 100
ItemData[117952] = {}
ItemData[117952]["rppm"] = 0
ItemData[117952]["chance"] = 100
ItemData[117959] = {}
ItemData[117959]["rppm"] = 0
ItemData[117959]["chance"] = 100
ItemData[118314] = {}
ItemData[118314]["rppm"] = 1
ItemData[118314]["chance"] = 5.5
ItemData[118333] = {}
ItemData[118333]["rppm"] = 1
ItemData[118333]["chance"] = 2.53
ItemData[118455] = {}
ItemData[118455]["rppm"] = 0
ItemData[118455]["chance"] = 100
ItemData[118606] = {}
ItemData[118606]["rppm"] = 0
ItemData[118606]["chance"] = 101
ItemData[118607] = {}
ItemData[118607]["rppm"] = 0
ItemData[118607]["chance"] = 101
ItemData[118608] = {}
ItemData[118608]["rppm"] = 0
ItemData[118608]["chance"] = 101
ItemData[118609] = {}
ItemData[118609]["rppm"] = 0
ItemData[118609]["chance"] = 101
ItemData[118610] = {}
ItemData[118610]["rppm"] = 0
ItemData[118610]["chance"] = 101
ItemData[118611] = {}
ItemData[118611]["rppm"] = 0
ItemData[118611]["chance"] = 101
ItemData[118612] = {}
ItemData[118612]["rppm"] = 0
ItemData[118612]["chance"] = 101
ItemData[118613] = {}
ItemData[118613]["rppm"] = 0
ItemData[118613]["chance"] = 101
ItemData[118614] = {}
ItemData[118614]["rppm"] = 0
ItemData[118614]["chance"] = 101
ItemData[118615] = {}
ItemData[118615]["rppm"] = 0
ItemData[118615]["chance"] = 101
ItemData[118635] = {}
ItemData[118635]["rppm"] = 0
ItemData[118635]["chance"] = 101
ItemData[118699] = {}
ItemData[118699]["rppm"] = 0
ItemData[118699]["chance"] = 100
ItemData[118750] = {}
ItemData[118750]["rppm"] = 0
ItemData[118750]["chance"] = 101
ItemData[118751] = {}
ItemData[118751]["rppm"] = 0
ItemData[118751]["chance"] = 101
ItemData[118752] = {}
ItemData[118752]["rppm"] = 0
ItemData[118752]["chance"] = 101
ItemData[118753] = {}
ItemData[118753]["rppm"] = 0
ItemData[118753]["chance"] = 101
ItemData[118754] = {}
ItemData[118754]["rppm"] = 0
ItemData[118754]["chance"] = 101
ItemData[118779] = {}
ItemData[118779]["rppm"] = 0
ItemData[118779]["chance"] = 101
ItemData[118866] = {}
ItemData[118866]["rppm"] = 0
ItemData[118866]["chance"] = 101
ItemData[118867] = {}
ItemData[118867]["rppm"] = 0
ItemData[118867]["chance"] = 101
ItemData[118868] = {}
ItemData[118868]["rppm"] = 0
ItemData[118868]["chance"] = 101
ItemData[118869] = {}
ItemData[118869]["rppm"] = 0
ItemData[118869]["chance"] = 101
ItemData[118870] = {}
ItemData[118870]["rppm"] = 0
ItemData[118870]["chance"] = 101
ItemData[118871] = {}
ItemData[118871]["rppm"] = 0
ItemData[118871]["chance"] = 101
ItemData[118872] = {}
ItemData[118872]["rppm"] = 0
ItemData[118872]["chance"] = 101
ItemData[118873] = {}
ItemData[118873]["rppm"] = 0
ItemData[118873]["chance"] = 101
ItemData[118874] = {}
ItemData[118874]["rppm"] = 0
ItemData[118874]["chance"] = 101
ItemData[118875] = {}
ItemData[118875]["rppm"] = 0
ItemData[118875]["chance"] = 101
ItemData[119085] = {}
ItemData[119085]["rppm"] = 0
ItemData[119085]["chance"] = 101
ItemData[119611] = {}
ItemData[119611]["rppm"] = 0
ItemData[119611]["chance"] = 100
ItemData[119938] = {}
ItemData[119938]["rppm"] = 1
ItemData[119938]["chance"] = 5
ItemData[120033] = {}
ItemData[120033]["rppm"] = 1
ItemData[120033]["chance"] = 2.2
ItemData[120171] = {}
ItemData[120171]["rppm"] = 0
ItemData[120171]["chance"] = 101
ItemData[120172] = {}
ItemData[120172]["rppm"] = 0
ItemData[120172]["chance"] = 101
ItemData[120173] = {}
ItemData[120173]["rppm"] = 0
ItemData[120173]["chance"] = 101
ItemData[120174] = {}
ItemData[120174]["rppm"] = 0
ItemData[120174]["chance"] = 101
ItemData[120175] = {}
ItemData[120175]["rppm"] = 0
ItemData[120175]["chance"] = 101
ItemData[120176] = {}
ItemData[120176]["rppm"] = 0
ItemData[120176]["chance"] = 101
ItemData[120177] = {}
ItemData[120177]["rppm"] = 0
ItemData[120177]["chance"] = 101
ItemData[120178] = {}
ItemData[120178]["rppm"] = 0
ItemData[120178]["chance"] = 101
ItemData[120179] = {}
ItemData[120179]["rppm"] = 0
ItemData[120179]["chance"] = 101
ItemData[120180] = {}
ItemData[120180]["rppm"] = 0
ItemData[120180]["chance"] = 101
ItemData[120254] = {}
ItemData[120254]["rppm"] = 0
ItemData[120254]["chance"] = 101
ItemData[120255] = {}
ItemData[120255]["rppm"] = 0
ItemData[120255]["chance"] = 101
ItemData[120256] = {}
ItemData[120256]["rppm"] = 0
ItemData[120256]["chance"] = 101
ItemData[120257] = {}
ItemData[120257]["rppm"] = 0
ItemData[120257]["chance"] = 101
ItemData[120258] = {}
ItemData[120258]["rppm"] = 0
ItemData[120258]["chance"] = 101
ItemData[120581] = {}
ItemData[120581]["rppm"] = 0
ItemData[120581]["chance"] = 101
ItemData[121153] = {}
ItemData[121153]["rppm"] = 0
ItemData[121153]["chance"] = 100
ItemData[121253] = {}
ItemData[121253]["rppm"] = 0
ItemData[121253]["chance"] = 101
ItemData[121471] = {}
ItemData[121471]["rppm"] = 0
ItemData[121471]["chance"] = 101
ItemData[121536] = {}
ItemData[121536]["rppm"] = 0
ItemData[121536]["chance"] = 101
ItemData[121992] = {}
ItemData[121992]["rppm"] = 0
ItemData[121992]["chance"] = 30
ItemData[122266] = {}
ItemData[122266]["rppm"] = 0
ItemData[122266]["chance"] = 101
ItemData[122267] = {}
ItemData[122267]["rppm"] = 0
ItemData[122267]["chance"] = 101
ItemData[122268] = {}
ItemData[122268]["rppm"] = 0
ItemData[122268]["chance"] = 101
ItemData[122269] = {}
ItemData[122269]["rppm"] = 0
ItemData[122269]["chance"] = 101
ItemData[122270] = {}
ItemData[122270]["rppm"] = 0
ItemData[122270]["chance"] = 101
ItemData[122309] = {}
ItemData[122309]["rppm"] = 0
ItemData[122309]["chance"] = 101
ItemData[122310] = {}
ItemData[122310]["rppm"] = 0
ItemData[122310]["chance"] = 101
ItemData[122311] = {}
ItemData[122311]["rppm"] = 0
ItemData[122311]["chance"] = 101
ItemData[122312] = {}
ItemData[122312]["rppm"] = 0
ItemData[122312]["chance"] = 101
ItemData[122313] = {}
ItemData[122313]["rppm"] = 0
ItemData[122313]["chance"] = 101
ItemData[122314] = {}
ItemData[122314]["rppm"] = 0
ItemData[122314]["chance"] = 101
ItemData[122315] = {}
ItemData[122315]["rppm"] = 0
ItemData[122315]["chance"] = 101
ItemData[122316] = {}
ItemData[122316]["rppm"] = 0
ItemData[122316]["chance"] = 101
ItemData[122317] = {}
ItemData[122317]["rppm"] = 0
ItemData[122317]["chance"] = 101
ItemData[122318] = {}
ItemData[122318]["rppm"] = 0
ItemData[122318]["chance"] = 101
ItemData[122686] = {}
ItemData[122686]["rppm"] = 0
ItemData[122686]["chance"] = 101
ItemData[122687] = {}
ItemData[122687]["rppm"] = 0
ItemData[122687]["chance"] = 101
ItemData[122688] = {}
ItemData[122688]["rppm"] = 0
ItemData[122688]["chance"] = 101
ItemData[122689] = {}
ItemData[122689]["rppm"] = 0
ItemData[122689]["chance"] = 101
ItemData[122690] = {}
ItemData[122690]["rppm"] = 0
ItemData[122690]["chance"] = 101
ItemData[122691] = {}
ItemData[122691]["rppm"] = 0
ItemData[122691]["chance"] = 101
ItemData[122692] = {}
ItemData[122692]["rppm"] = 0
ItemData[122692]["chance"] = 101
ItemData[122693] = {}
ItemData[122693]["rppm"] = 0
ItemData[122693]["chance"] = 101
ItemData[122694] = {}
ItemData[122694]["rppm"] = 0
ItemData[122694]["chance"] = 101
ItemData[122695] = {}
ItemData[122695]["rppm"] = 0
ItemData[122695]["chance"] = 101
ItemData[122896] = {}
ItemData[122896]["rppm"] = 0
ItemData[122896]["chance"] = 101
ItemData[122897] = {}
ItemData[122897]["rppm"] = 0
ItemData[122897]["chance"] = 101
ItemData[122898] = {}
ItemData[122898]["rppm"] = 0
ItemData[122898]["chance"] = 101
ItemData[122899] = {}
ItemData[122899]["rppm"] = 0
ItemData[122899]["chance"] = 101
ItemData[122900] = {}
ItemData[122900]["rppm"] = 0
ItemData[122900]["chance"] = 101
ItemData[122917] = {}
ItemData[122917]["rppm"] = 0
ItemData[122917]["chance"] = 101
ItemData[122918] = {}
ItemData[122918]["rppm"] = 0
ItemData[122918]["chance"] = 101
ItemData[122919] = {}
ItemData[122919]["rppm"] = 0
ItemData[122919]["chance"] = 101
ItemData[122920] = {}
ItemData[122920]["rppm"] = 0
ItemData[122920]["chance"] = 101
ItemData[122921] = {}
ItemData[122921]["rppm"] = 0
ItemData[122921]["chance"] = 101
ItemData[123254] = {}
ItemData[123254]["rppm"] = 0
ItemData[123254]["chance"] = 101
ItemData[123725] = {}
ItemData[123725]["rppm"] = 0
ItemData[123725]["chance"] = 101
ItemData[124974] = {}
ItemData[124974]["rppm"] = 0
ItemData[124974]["chance"] = 100
ItemData[125732] = {}
ItemData[125732]["rppm"] = 0
ItemData[125732]["chance"] = 100
ItemData[126207] = {}
ItemData[126207]["rppm"] = 0
ItemData[126207]["chance"] = 7
ItemData[126208] = {}
ItemData[126208]["rppm"] = 0
ItemData[126208]["chance"] = 2
ItemData[126212] = {}
ItemData[126212]["rppm"] = 0
ItemData[126212]["chance"] = 10
ItemData[126237] = {}
ItemData[126237]["rppm"] = 0
ItemData[126237]["chance"] = 15
ItemData[126268] = {}
ItemData[126268]["rppm"] = 0
ItemData[126268]["chance"] = 10
ItemData[126468] = {}
ItemData[126468]["rppm"] = 1
ItemData[126468]["chance"] = 1
ItemData[126473] = {}
ItemData[126473]["rppm"] = 1
ItemData[126473]["chance"] = 0.5
ItemData[126482] = {}
ItemData[126482]["rppm"] = 0
ItemData[126482]["chance"] = 15
ItemData[126490] = {}
ItemData[126490]["rppm"] = 0
ItemData[126490]["chance"] = 45
ItemData[126516] = {}
ItemData[126516]["rppm"] = 0
ItemData[126516]["chance"] = 15
ItemData[126534] = {}
ItemData[126534]["rppm"] = 0
ItemData[126534]["chance"] = 15
ItemData[126552] = {}
ItemData[126552]["rppm"] = 0
ItemData[126552]["chance"] = 15
ItemData[126579] = {}
ItemData[126579]["rppm"] = 0
ItemData[126579]["chance"] = 15
ItemData[126583] = {}
ItemData[126583]["rppm"] = 0
ItemData[126583]["chance"] = 15
ItemData[126590] = {}
ItemData[126590]["rppm"] = 0
ItemData[126590]["chance"] = 15
ItemData[126641] = {}
ItemData[126641]["rppm"] = 0
ItemData[126641]["chance"] = 15
ItemData[126647] = {}
ItemData[126647]["rppm"] = 0
ItemData[126647]["chance"] = 15
ItemData[126650] = {}
ItemData[126650]["rppm"] = 0
ItemData[126650]["chance"] = 15
ItemData[126658] = {}
ItemData[126658]["rppm"] = 0
ItemData[126658]["chance"] = 15
ItemData[126660] = {}
ItemData[126660]["rppm"] = 0
ItemData[126660]["chance"] = 15
ItemData[126702] = {}
ItemData[126702]["rppm"] = 0
ItemData[126702]["chance"] = 15
ItemData[126706] = {}
ItemData[126706]["rppm"] = 0
ItemData[126706]["chance"] = 25
ItemData[126708] = {}
ItemData[126708]["rppm"] = 0
ItemData[126708]["chance"] = 15
ItemData[126819] = {}
ItemData[126819]["rppm"] = 0
ItemData[126819]["chance"] = 100
ItemData[127230] = {}
ItemData[127230]["rppm"] = 0
ItemData[127230]["chance"] = 101
ItemData[127318] = {}
ItemData[127318]["rppm"] = 0
ItemData[127318]["chance"] = 101
ItemData[127469] = {}
ItemData[127469]["rppm"] = 0
ItemData[127469]["chance"] = 101
ItemData[127573] = {}
ItemData[127573]["rppm"] = 0
ItemData[127573]["chance"] = 15
ItemData[127890] = {}
ItemData[127890]["rppm"] = 0
ItemData[127890]["chance"] = 101
ItemData[127914] = {}
ItemData[127914]["rppm"] = 0
ItemData[127914]["chance"] = 10
ItemData[127915] = {}
ItemData[127915]["rppm"] = 0
ItemData[127915]["chance"] = 100
ItemData[127923] = {}
ItemData[127923]["rppm"] = 0
ItemData[127923]["chance"] = 100
ItemData[127924] = {}
ItemData[127924]["rppm"] = 0
ItemData[127924]["chance"] = 10
ItemData[127926] = {}
ItemData[127926]["rppm"] = 0
ItemData[127926]["chance"] = 10
ItemData[128387] = {}
ItemData[128387]["rppm"] = 0
ItemData[128387]["chance"] = 30
ItemData[128445] = {}
ItemData[128445]["rppm"] = 0
ItemData[128445]["chance"] = 20
ItemData[128519] = {}
ItemData[128519]["rppm"] = 0
ItemData[128519]["chance"] = 101
ItemData[128521] = {}
ItemData[128521]["rppm"] = 0
ItemData[128521]["chance"] = 101
ItemData[128524] = {}
ItemData[128524]["rppm"] = 0
ItemData[128524]["chance"] = 101
ItemData[128853] = {}
ItemData[128853]["rppm"] = 0
ItemData[128853]["chance"] = 10
ItemData[128896] = {}
ItemData[128896]["rppm"] = 0
ItemData[128896]["chance"] = 100
ItemData[128897] = {}
ItemData[128897]["rppm"] = 0
ItemData[128897]["chance"] = 101
ItemData[128988] = {}
ItemData[128988]["rppm"] = 0
ItemData[128988]["chance"] = 101
ItemData[128989] = {}
ItemData[128989]["rppm"] = 0
ItemData[128989]["chance"] = 20
ItemData[128990] = {}
ItemData[128990]["rppm"] = 0
ItemData[128990]["chance"] = 20
ItemData[128991] = {}
ItemData[128991]["rppm"] = 0
ItemData[128991]["chance"] = 20
ItemData[129737] = {}
ItemData[129737]["rppm"] = 0
ItemData[129737]["chance"] = 10
ItemData[131465] = {}
ItemData[131465]["rppm"] = 0
ItemData[131465]["chance"] = 50
ItemData[132168] = {}
ItemData[132168]["rppm"] = 0
ItemData[132168]["chance"] = 101
ItemData[133631] = {}
ItemData[133631]["rppm"] = 0
ItemData[133631]["chance"] = 15
ItemData[134477] = {}
ItemData[134477]["rppm"] = 0
ItemData[134477]["chance"] = 101
ItemData[135082] = {}
ItemData[135082]["rppm"] = 0
ItemData[135082]["chance"] = 101
ItemData[135451] = {}
ItemData[135451]["rppm"] = 0
ItemData[135451]["chance"] = 101
ItemData[135700] = {}
ItemData[135700]["rppm"] = 0
ItemData[135700]["chance"] = 100
ItemData[136634] = {}
ItemData[136634]["rppm"] = 0
ItemData[136634]["chance"] = 100
ItemData[137016] = {}
ItemData[137016]["rppm"] = 0
ItemData[137016]["chance"] = 100
ItemData[137047] = {}
ItemData[137047]["rppm"] = 0
ItemData[137047]["chance"] = 100
ItemData[137049] = {}
ItemData[137049]["rppm"] = 0
ItemData[137049]["chance"] = 100
ItemData[137248] = {}
ItemData[137248]["rppm"] = 1
ItemData[137248]["chance"] = 1.61
ItemData[137592] = {}
ItemData[137592]["rppm"] = 1
ItemData[137592]["chance"] = 1.35
ItemData[137594] = {}
ItemData[137594]["rppm"] = 1
ItemData[137594]["chance"] = 2.57
ItemData[137595] = {}
ItemData[137595]["rppm"] = 1
ItemData[137595]["chance"] = 19.27
ItemData[137596] = {}
ItemData[137596]["rppm"] = 0
ItemData[137596]["chance"] = 101
ItemData[137639] = {}
ItemData[137639]["rppm"] = 0
ItemData[137639]["chance"] = 100
ItemData[138215] = {}
ItemData[138215]["rppm"] = 0
ItemData[138215]["chance"] = 100
ItemData[138700] = {}
ItemData[138700]["rppm"] = 0
ItemData[138700]["chance"] = 15
ItemData[138701] = {}
ItemData[138701]["rppm"] = 0
ItemData[138701]["chance"] = 15
ItemData[138704] = {}
ItemData[138704]["rppm"] = 0
ItemData[138704]["chance"] = 15
ItemData[138728] = {}
ItemData[138728]["rppm"] = 0
ItemData[138728]["chance"] = 101
ItemData[138737] = {}
ItemData[138737]["rppm"] = 0
ItemData[138737]["chance"] = 101
ItemData[138756] = {}
ItemData[138756]["rppm"] = 0
ItemData[138756]["chance"] = 101
ItemData[138757] = {}
ItemData[138757]["rppm"] = 1
ItemData[138757]["chance"] = 1.21
ItemData[138758] = {}
ItemData[138758]["rppm"] = 1
ItemData[138758]["chance"] = 1.21
ItemData[138759] = {}
ItemData[138759]["rppm"] = 0
ItemData[138759]["chance"] = 101
ItemData[138760] = {}
ItemData[138760]["rppm"] = 0
ItemData[138760]["chance"] = 101
ItemData[138786] = {}
ItemData[138786]["rppm"] = 0
ItemData[138786]["chance"] = 101
ItemData[138788] = {}
ItemData[138788]["rppm"] = 0
ItemData[138788]["chance"] = 101
ItemData[138790] = {}
ItemData[138790]["rppm"] = 1
ItemData[138790]["chance"] = 1.21
ItemData[138849] = {}
ItemData[138849]["rppm"] = 1
ItemData[138849]["chance"] = 0.96
ItemData[138856] = {}
ItemData[138856]["rppm"] = 0
ItemData[138856]["chance"] = 101
ItemData[138864] = {}
ItemData[138864]["rppm"] = 0
ItemData[138864]["chance"] = 101
ItemData[138870] = {}
ItemData[138870]["rppm"] = 0
ItemData[138870]["chance"] = 101
ItemData[138871] = {}
ItemData[138871]["rppm"] = 1
ItemData[138871]["chance"] = 3.5
ItemData[138894] = {}
ItemData[138894]["rppm"] = 1
ItemData[138894]["chance"] = 3.5
ItemData[138895] = {}
ItemData[138895]["rppm"] = 0
ItemData[138895]["chance"] = 101
ItemData[138896] = {}
ItemData[138896]["rppm"] = 1
ItemData[138896]["chance"] = 1.1
ItemData[138924] = {}
ItemData[138924]["rppm"] = 1
ItemData[138924]["chance"] = 1.64
ItemData[138939] = {}
ItemData[138939]["rppm"] = 1
ItemData[138939]["chance"] = 1.1
ItemData[138957] = {}
ItemData[138957]["rppm"] = 1
ItemData[138957]["chance"] = 11.1
ItemData[138958] = {}
ItemData[138958]["rppm"] = 0
ItemData[138958]["chance"] = 101
ItemData[138964] = {}
ItemData[138964]["rppm"] = 1
ItemData[138964]["chance"] = 0.58
ItemData[138967] = {}
ItemData[138967]["rppm"] = 0
ItemData[138967]["chance"] = 101
ItemData[138968] = {}
ItemData[138968]["rppm"] = 1
ItemData[138968]["chance"] = 2.89
ItemData[138972] = {}
ItemData[138972]["rppm"] = 0
ItemData[138972]["chance"] = 100
ItemData[139116] = {}
ItemData[139116]["rppm"] = 1
ItemData[139116]["chance"] = 1.1
ItemData[139134] = {}
ItemData[139134]["rppm"] = 1
ItemData[139134]["chance"] = 0.85
ItemData[139170] = {}
ItemData[139170]["rppm"] = 0
ItemData[139170]["chance"] = 101
ItemData[139171] = {}
ItemData[139171]["rppm"] = 1
ItemData[139171]["chance"] = 0.72
ItemData[139189] = {}
ItemData[139189]["rppm"] = 0
ItemData[139189]["chance"] = 101
ItemData[139190] = {}
ItemData[139190]["rppm"] = 1
ItemData[139190]["chance"] = 5.78
ItemData[140149] = {}
ItemData[140149]["rppm"] = 0
ItemData[140149]["chance"] = 100
ItemData[142531] = {}
ItemData[142531]["rppm"] = 1
ItemData[142531]["chance"] = 2.53
ItemData[142536] = {}
ItemData[142536]["rppm"] = 1
ItemData[142536]["chance"] = 2.2
ItemData[144202] = {}
ItemData[144202]["rppm"] = 0
ItemData[144202]["chance"] = 10
ItemData[144204] = {}
ItemData[144204]["rppm"] = 0
ItemData[144204]["chance"] = 10
ItemData[144248] = {}
ItemData[144248]["rppm"] = 0
